# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 2)   3.114 us    |    } /* mutex_lock */
 2)   3.769 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.268 us    |          mutex_spin_on_owner();
 2)   0.669 us    |          mutex_spin_on_owner();
 2)   1.658 us    |        }
 2)   1.991 us    |      }
 2)   2.342 us    |    }
 2)               |  /* mutex_stop */
 2)   0.208 us    |    mutex_unlock();
 2)   3.646 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.213 us    |          mutex_spin_on_owner();
 2)   0.768 us    |        }
 2)   1.096 us    |      }
 2)   1.471 us    |    }
 2)               |  /* mutex_start */
 2)   0.191 us    |    mutex_unlock();
 2)   2.713 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.287 us    |          mutex_spin_on_owner();
 2)   0.697 us    |          mutex_spin_on_owner();
 2)   1.751 us    |        }
 2)   2.081 us    |      }
 2)   2.430 us    |    }
 2)               |  /* mutex_stop */
 2)   0.190 us    |    mutex_unlock();
 2)   3.894 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.327 us    |          mutex_spin_on_owner();
 2)   0.639 us    |          mutex_spin_on_owner();
 2)   1.670 us    |        }
 2)   1.998 us    |      }
 2)   2.347 us    |    }
 2)               |  /* mutex_start */
 2)   0.207 us    |    mutex_unlock();
 2)   3.706 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.195 us    |          mutex_spin_on_owner();
 2)   0.669 us    |        }
 2)   1.003 us    |      }
 2)   1.356 us    |    }
 2)               |  /* mutex_stop */
 2)   0.192 us    |    mutex_unlock();
 2)   2.655 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.334 us    |          mutex_spin_on_owner();
 2)   0.699 us    |          mutex_spin_on_owner();
 2)   1.750 us    |        }
 2)   2.085 us    |      }
 2)   2.436 us    |    }
 2)               |  /* mutex_start */
 2)   0.193 us    |    mutex_unlock();
 2)   3.738 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.327 us    |          mutex_spin_on_owner();
 2)   0.599 us    |          mutex_spin_on_owner();
 2)   1.629 us    |        }
 2)   1.971 us    |      }
 2)   2.322 us    |    }
 2)               |  /* mutex_stop */
 2)   0.209 us    |    mutex_unlock();
 2)   3.662 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.306 us    |          mutex_spin_on_owner();
 2)   0.699 us    |          mutex_spin_on_owner();
 2)   1.725 us    |        }
 2)   2.055 us    |      }
 2)   2.404 us    |    }
 2)               |  /* mutex_start */
 2)   0.200 us    |    mutex_unlock();
 2)   3.734 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.243 us    |          mutex_spin_on_owner();
 2)   0.662 us    |          mutex_spin_on_owner();
 2)   1.693 us    |        }
 2)   2.036 us    |      }
 2)   2.379 us    |    }
 2)               |  /* mutex_stop */
 2)   0.201 us    |    mutex_unlock();
 2)   3.692 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.334 us    |          mutex_spin_on_owner();
 2)   0.813 us    |          mutex_spin_on_owner();
 2)   1.916 us    |        }
 2)   2.251 us    |      }
 2)   2.602 us    |    }
 2)               |  /* mutex_start */
 2)   0.198 us    |    mutex_unlock();
 2)   3.889 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.303 us    |          mutex_spin_on_owner();
 2)   0.642 us    |          mutex_spin_on_owner();
 2)   1.676 us    |        }
 2)   2.011 us    |      }
 2)   2.364 us    |    }
 2)               |  /* mutex_stop */
 2)   0.201 us    |    mutex_unlock();
 2)   3.692 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.326 us    |          mutex_spin_on_owner();
 2)   0.675 us    |          mutex_spin_on_owner();
 2)   1.712 us    |        }
 2)   2.055 us    |      }
 2)   2.401 us    |    }
 2)               |  /* mutex_start */
 2)   0.208 us    |    mutex_unlock();
 2)   3.746 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.276 us    |          mutex_spin_on_owner();
 2)   0.628 us    |          mutex_spin_on_owner();
 2)   1.606 us    |        }
 2)   1.947 us    |      }
 2)   2.292 us    |    }
 2)               |  /* mutex_stop */
 2)   0.207 us    |    mutex_unlock();
 2)   3.591 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.335 us    |          mutex_spin_on_owner();
 2)   0.705 us    |          mutex_spin_on_owner();
 2)   1.814 us    |        }
 2)   2.154 us    |      }
 2)   2.499 us    |    }
 2)               |  /* mutex_start */
 2)   0.200 us    |    mutex_unlock();
 2)   3.784 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.217 us    |          mutex_spin_on_owner();
 2)   0.762 us    |        }
 2)   1.105 us    |      }
 2)   1.460 us    |    }
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   2.794 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.349 us    |          mutex_spin_on_owner();
 2)   0.691 us    |          mutex_spin_on_owner();
 2)   1.754 us    |        }
 2)   2.083 us    |      }
 2)   2.436 us    |    }
 2)               |  /* mutex_start */
 2)   0.200 us    |    mutex_unlock();
 2)   3.793 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.213 us    |          mutex_spin_on_owner();
 2)   0.600 us    |          mutex_spin_on_owner();
 2)   1.547 us    |        }
 2)   1.890 us    |      }
 2)   2.234 us    |    }
 2)               |  /* mutex_stop */
 2)   0.223 us    |    mutex_unlock();
 2)   3.559 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.492 us    |          mutex_spin_on_owner();
 2)   0.618 us    |          mutex_spin_on_owner();
 2)   1.832 us    |        }
 2)   2.166 us    |      }
 2)   2.548 us    |    }
 2)               |  /* mutex_start */
 2)   0.209 us    |    mutex_unlock();
 2)   3.816 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.348 us    |          mutex_spin_on_owner();
 2)   0.545 us    |          mutex_spin_on_owner();
 2)   1.608 us    |        }
 2)   1.945 us    |      }
 2)   2.299 us    |    }
 2)               |  /* mutex_stop */
 2)   0.209 us    |    mutex_unlock();
 2)   3.717 us    |  }
 2)               |  do_syscall_64() {
 2)   0.222 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.199 us    |    mutex_unlock();
 2)   1.536 us    |  }
 2)               |  do_syscall_64() {
 2)   0.217 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.190 us    |    mutex_unlock();
 2)   1.487 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.200 us    |    mutex_unlock();
 2)   1.473 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.190 us    |    mutex_unlock();
 2)   1.516 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.206 us    |    mutex_unlock();
 2)   1.510 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.668 us    |          mutex_spin_on_owner();
 2)   0.603 us    |          mutex_spin_on_owner();
 2)   1.927 us    |        }
 2)   2.260 us    |      }
 2)   2.657 us    |    }
 2)               |  /* mutex_stop */
 2)   0.207 us    |    mutex_unlock();
 2)   4.051 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.374 us    |          mutex_spin_on_owner();
 2)   0.645 us    |          mutex_spin_on_owner();
 2)   1.729 us    |        }
 2)   2.062 us    |      }
 2)   2.424 us    |    }
 2)               |  /* mutex_start */
 2)   0.243 us    |    mutex_unlock();
 2)   3.851 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.219 us    |          mutex_spin_on_owner();
 2)   0.611 us    |          mutex_spin_on_owner();
 2)   1.559 us    |        }
 2)   1.903 us    |      }
 2)   2.248 us    |    }
 2)               |  /* mutex_stop */
 2)   0.208 us    |    mutex_unlock();
 2)   3.618 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.353 us    |          mutex_spin_on_owner();
 2)   0.637 us    |          mutex_spin_on_owner();
 2)   1.700 us    |        }
 2)   2.041 us    |      }
 2)   2.392 us    |    }
 2)               |  /* mutex_start */
 2)   0.200 us    |    mutex_unlock();
 2)   3.764 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.212 us    |          mutex_spin_on_owner();
 2)   0.490 us    |          mutex_spin_on_owner();
 2)   1.532 us    |        }
 2)   1.868 us    |      }
 2)   2.210 us    |    }
 2)               |  /* mutex_stop */
 2)   0.206 us    |    mutex_unlock();
 2)   3.593 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.329 us    |          mutex_spin_on_owner();
 2)   0.827 us    |        }
 2)   1.170 us    |      }
 2)   1.522 us    |    }
 2)               |  /* mutex_start */
 2)   0.192 us    |    mutex_unlock();
 2)   2.881 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.212 us    |          mutex_spin_on_owner();
 2)   0.684 us    |          mutex_spin_on_owner();
 2)   1.643 us    |        }
 2)   1.978 us    |      }
 2)   2.325 us    |    }
 2)               |  /* mutex_stop */
 2)   0.207 us    |    mutex_unlock();
 2)   3.629 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.355 us    |          mutex_spin_on_owner();
 2)   0.662 us    |          mutex_spin_on_owner();
 2)   1.771 us    |        }
 2)   2.106 us    |      }
 2)   2.456 us    |    }
 2)               |  /* mutex_start */
 2)   0.193 us    |    mutex_unlock();
 2)   3.745 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.225 us    |          mutex_spin_on_owner();
 2)   0.699 us    |          mutex_spin_on_owner();
 2)   1.726 us    |        }
 2)   2.061 us    |      }
 2)   2.411 us    |    }
 2)               |  /* mutex_stop */
 2)   0.200 us    |    mutex_unlock();
 2)   3.730 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.350 us    |          mutex_spin_on_owner();
 2)   0.634 us    |          mutex_spin_on_owner();
 2)   1.706 us    |        }
 2)   2.040 us    |      }
 2)   2.392 us    |    }
 2)               |  /* mutex_start */
 2)   0.208 us    |    mutex_unlock();
 2)   3.727 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.208 us    |          mutex_spin_on_owner();
 2)   0.713 us    |          mutex_spin_on_owner();
 2)   1.615 us    |        }
 2)   1.951 us    |      }
 2)   2.302 us    |    }
 2)               |  /* mutex_stop */
 2)   0.208 us    |    mutex_unlock();
 2)   3.594 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.306 us    |          mutex_spin_on_owner();
 2)   0.811 us    |        }
 2)   1.153 us    |      }
 2)   1.496 us    |    }
 2)               |  /* mutex_start */
 2)   0.199 us    |    mutex_unlock();
 2)   2.807 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.271 us    |          mutex_spin_on_owner();
 2)   0.612 us    |          mutex_spin_on_owner();
 2)   1.594 us    |        }
 2)   1.927 us    |      }
 2)   2.376 us    |    }
 2)               |  /* mutex_stop */
 2)   0.208 us    |    mutex_unlock();
 2)   3.710 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.330 us    |          mutex_spin_on_owner();
 2)   0.787 us    |          mutex_spin_on_owner();
 2)   1.827 us    |        }
 2)   2.162 us    |      }
 2)   2.514 us    |    }
 2)               |  /* mutex_start */
 2)   0.198 us    |    mutex_unlock();
 2)   3.840 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.243 us    |          mutex_spin_on_owner();
 2)   0.667 us    |          mutex_spin_on_owner();
 2)   1.707 us    |        }
 2)   2.043 us    |      }
 2)   2.394 us    |    }
 2)               |  /* mutex_stop */
 2)   0.193 us    |    mutex_unlock();
 2)   3.670 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.307 us    |          mutex_spin_on_owner();
 2)   0.679 us    |          mutex_spin_on_owner();
 2)   1.709 us    |        }
 2)   2.046 us    |      }
 2)   2.390 us    |    }
 2)               |  /* mutex_start */
 2)   0.207 us    |    mutex_unlock();
 2)   3.714 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.301 us    |          mutex_spin_on_owner();
 2)   0.632 us    |          mutex_spin_on_owner();
 2)   1.636 us    |        }
 2)   1.978 us    |      }
 2)   2.321 us    |    }
 2)               |  /* mutex_stop */
 2)   0.209 us    |    mutex_unlock();
 2)   3.657 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.298 us    |          mutex_spin_on_owner();
 2)   0.690 us    |          mutex_spin_on_owner();
 2)   1.691 us    |        }
 2)   2.032 us    |      }
 2)   2.375 us    |    }
 2)               |  /* mutex_start */
 2)   0.211 us    |    mutex_unlock();
 2)   3.731 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.208 us    |          mutex_spin_on_owner();
 2)   0.667 us    |          mutex_spin_on_owner();
 2)   1.650 us    |        }
 2)   1.993 us    |      }
 2)   2.335 us    |    }
 2)               |  /* mutex_stop */
 2)   0.200 us    |    mutex_unlock();
 2)   3.623 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.335 us    |          mutex_spin_on_owner();
 2)   0.707 us    |          mutex_spin_on_owner();
 2)   1.810 us    |        }
 2)   2.141 us    |      }
 2)   2.490 us    |    }
 2)               |  /* mutex_start */
 2)   0.192 us    |    mutex_unlock();
 2)   4.029 us    |  }
 2)               |  do_syscall_64() {
 2)   0.215 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.197 us    |    mutex_unlock();
 2)   1.492 us    |  }
 2)               |  do_syscall_64() {
 2)   0.217 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.196 us    |    mutex_unlock();
 2)   1.499 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   1.521 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.949 us    |          mutex_spin_on_owner();
 2)   0.674 us    |          mutex_spin_on_owner();
 2)   2.304 us    |        }
 2)   2.638 us    |      }
 2)   3.026 us    |    }
 2)               |  /* mutex_start */
 2)   0.221 us    |    mutex_unlock();
 2)   4.401 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.212 us    |          mutex_spin_on_owner();
 2)   0.602 us    |          mutex_spin_on_owner();
 2)   1.558 us    |        }
 2)   1.895 us    |      }
 2)   2.256 us    |    }
 2)               |  /* mutex_stop */
 2)   0.229 us    |    mutex_unlock();
 2)   3.571 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.414 us    |          mutex_spin_on_owner();
 2)   0.622 us    |          mutex_spin_on_owner();
 2)   1.739 us    |        }
 2)   2.082 us    |      }
 2)   2.447 us    |    }
 2)               |  /* mutex_start */
 2)   0.209 us    |    mutex_unlock();
 2)   3.836 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.370 us    |          mutex_spin_on_owner();
 2)   0.619 us    |          mutex_spin_on_owner();
 2)   1.695 us    |        }
 2)   2.035 us    |      }
 2)   2.377 us    |    }
 2)               |  /* mutex_stop */
 2)   0.208 us    |    mutex_unlock();
 2)   3.723 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.364 us    |          mutex_spin_on_owner();
 2)   0.613 us    |          mutex_spin_on_owner();
 2)   1.703 us    |        }
 2)   2.043 us    |      }
 2)   2.424 us    |    }
 2)               |  /* mutex_start */
 2)   0.208 us    |    mutex_unlock();
 2)   3.808 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.381 us    |          mutex_spin_on_owner();
 2)   0.547 us    |          mutex_spin_on_owner();
 2)   1.635 us    |        }
 2)   1.970 us    |      }
 2)   2.320 us    |    }
 2)               |  /* mutex_stop */
 2)   0.308 us    |    mutex_unlock();
 2)   3.694 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.310 us    |          mutex_spin_on_owner();
 2)   0.660 us    |          mutex_spin_on_owner();
 2)   1.680 us    |        }
 2)   2.014 us    |      }
 2)   2.366 us    |    }
 2)               |  /* mutex_start */
 2)   0.208 us    |    mutex_unlock();
 2)   3.722 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.212 us    |          mutex_spin_on_owner();
 2)   0.601 us    |          mutex_spin_on_owner();
 2)   1.554 us    |        }
 2)   1.891 us    |      }
 2)   2.242 us    |    }
 2)               |  /* mutex_stop */
 2)   0.224 us    |    mutex_unlock();
 2)   3.569 us    |  }
 2)               |  do_syscall_64() {
 2)   0.214 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.209 us    |    mutex_unlock();
 2)   1.509 us    |  }
 2)               |  do_syscall_64() {
 2)   0.222 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.190 us    |    mutex_unlock();
 2)   1.537 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.206 us    |    mutex_unlock();
 2)   1.596 us    |  }
 2)               |  do_syscall_64() {
 2)   0.192 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.200 us    |    mutex_unlock();
 2)   1.478 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.196 us    |    mutex_unlock();
 2)   1.488 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   1.503 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.197 us    |    mutex_unlock();
 2)   1.529 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.192 us    |    mutex_unlock();
 2)   1.539 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.191 us    |    mutex_unlock();
 2)   1.499 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.190 us    |    mutex_unlock();
 2)   1.530 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.207 us    |    mutex_unlock();
 2)   1.607 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.296 us    |    mutex_unlock();
 2)   1.577 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.197 us    |    mutex_unlock();
 2)   1.511 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.628 us    |          mutex_spin_on_owner();
 2)   0.614 us    |          mutex_spin_on_owner();
 2)   1.904 us    |        }
 2)   2.231 us    |      }
 2)   2.631 us    |    }
 2)               |  /* mutex_stop */
 2)   0.219 us    |    mutex_unlock();
 2)   4.004 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.502 us    |          mutex_spin_on_owner();
 2)   0.667 us    |          mutex_spin_on_owner();
 2)   1.909 us    |        }
 2)   2.249 us    |      }
 2)   2.628 us    |    }
 2)               |  /* mutex_start */
 2)   0.232 us    |    mutex_unlock();
 2)   3.962 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.270 us    |          mutex_spin_on_owner();
 2)   0.573 us    |          mutex_spin_on_owner();
 2)   1.553 us    |        }
 2)   1.889 us    |      }
 2)   2.231 us    |    }
 2)               |  /* mutex_stop */
 2)   0.208 us    |    mutex_unlock();
 2)   3.574 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.419 us    |          mutex_spin_on_owner();
 2)   0.663 us    |          mutex_spin_on_owner();
 2)   1.792 us    |        }
 2)   2.126 us    |      }
 2)   2.508 us    |    }
 2)               |  /* mutex_start */
 2)   0.208 us    |    mutex_unlock();
 2)   3.812 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.212 us    |          mutex_spin_on_owner();
 2)   0.592 us    |          mutex_spin_on_owner();
 2)   1.537 us    |        }
 2)   1.879 us    |      }
 2)   2.223 us    |    }
 2)               |  /* mutex_stop */
 2)   0.226 us    |    mutex_unlock();
 2)   3.544 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.461 us    |          mutex_spin_on_owner();
 2)   0.630 us    |          mutex_spin_on_owner();
 2)   1.798 us    |        }
 2)   2.135 us    |      }
 2)   2.479 us    |    }
 2)               |  /* mutex_start */
 2)   0.200 us    |    mutex_unlock();
 2)   3.839 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.400 us    |          mutex_spin_on_owner();
 2)   0.601 us    |          mutex_spin_on_owner();
 2)   1.704 us    |        }
 2)   2.039 us    |      }
 2)   2.391 us    |    }
 2)               |  /* mutex_stop */
 2)   0.200 us    |    mutex_unlock();
 2)   3.862 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.296 us    |          mutex_spin_on_owner();
 2)   0.641 us    |          mutex_spin_on_owner();
 2)   1.650 us    |        }
 2)   1.985 us    |      }
 2)   2.336 us    |    }
 2)               |  /* mutex_start */
 2)   0.210 us    |    mutex_unlock();
 2)   3.676 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.224 us    |          mutex_spin_on_owner();
 2)   0.589 us    |          mutex_spin_on_owner();
 2)   1.539 us    |        }
 2)   1.881 us    |      }
 2)   2.225 us    |    }
 2)               |  /* mutex_stop */
 2)   0.218 us    |    mutex_unlock();
 2)   3.540 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.476 us    |          mutex_spin_on_owner();
 2)   0.676 us    |          mutex_spin_on_owner();
 2)   1.859 us    |        }
 2)   2.193 us    |      }
