# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.678 us    |          } /* mutex_spin_on_owner */
 0)   0.198 us    |    mutex_unlock();
 0)   1.479 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.529 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   1.529 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.197 us    |    mutex_unlock();
 0)   1.496 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.207 us    |    mutex_unlock();
 0)   1.495 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.537 us    |          mutex_spin_on_owner();
 0)   0.689 us    |          mutex_spin_on_owner();
 0)   1.960 us    |        }
 0)   2.299 us    |      }
 0)   2.677 us    |    }
 0)               |  /* mutex_stop */
 0)   0.210 us    |    mutex_unlock();
 0)   4.065 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.630 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.200 us    |    mutex_unlock();
 0)   1.525 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.475 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.198 us    |    mutex_unlock();
 0)   1.513 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.197 us    |    mutex_unlock();
 0)   1.522 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.669 us    |          mutex_spin_on_owner();
 0)   0.607 us    |          mutex_spin_on_owner();
 0)   1.937 us    |        }
 0)   2.272 us    |      }
 0)   2.662 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   4.080 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.472 us    |          mutex_spin_on_owner();
 0)   0.638 us    |          mutex_spin_on_owner();
 0)   1.814 us    |        }
 0)   2.153 us    |      }
 0)   2.537 us    |    }
 0)               |  /* mutex_start */
 0)   0.224 us    |    mutex_unlock();
 0)   3.868 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.328 us    |          mutex_spin_on_owner();
 0)   0.632 us    |          mutex_spin_on_owner();
 0)   1.670 us    |        }
 0)   2.003 us    |      }
 0)   2.363 us    |    }
 0)               |  /* mutex_stop */
 0)   0.230 us    |    mutex_unlock();
 0)   3.720 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.307 us    |          mutex_spin_on_owner();
 0)   0.661 us    |          mutex_spin_on_owner();
 0)   1.668 us    |        }
 0)   2.009 us    |      }
 0)   2.352 us    |    }
 0)               |  /* mutex_start */
 0)   0.211 us    |    mutex_unlock();
 0)   3.708 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.301 us    |          mutex_spin_on_owner();
 0)   0.571 us    |          mutex_spin_on_owner();
 0)   1.590 us    |        }
 0)   1.929 us    |      }
 0)   2.279 us    |    }
 0)               |  /* mutex_stop */
 0)   0.206 us    |    mutex_unlock();
 0)   3.584 us    |  }
 0)               |  do_syscall_64() {
 0)   0.215 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   1.522 us    |  }
 0)               |  do_syscall_64() {
 0)   0.222 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.559 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   1.509 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.474 us    |  }
 0)               |  do_syscall_64() {
 0)   0.195 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.476 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.668 us    |          mutex_spin_on_owner();
 0)   0.590 us    |          mutex_spin_on_owner();
 0)   1.918 us    |        }
 0)   2.252 us    |      }
 0)   2.667 us    |    }
 0)               |  /* mutex_stop */
 0)   0.209 us    |    mutex_unlock();
 0)   4.094 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.384 us    |          mutex_spin_on_owner();
 0)   0.637 us    |          mutex_spin_on_owner();
 0)   1.732 us    |        }
 0)   2.061 us    |      }
 0)   2.427 us    |    }
 0)               |  /* mutex_start */
 0)   0.202 us    |    mutex_unlock();
 0)   3.778 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.298 us    |          mutex_spin_on_owner();
 0)   0.576 us    |          mutex_spin_on_owner();
 0)   1.577 us    |        }
 0)   1.919 us    |      }
 0)   2.264 us    |    }
 0)               |  /* mutex_stop */
 0)   0.225 us    |    mutex_unlock();
 0)   3.603 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.355 us    |          mutex_spin_on_owner();
 0)   0.705 us    |          mutex_spin_on_owner();
 0)   1.773 us    |        }
 0)   2.108 us    |      }
 0)   2.486 us    |    }
 0)               |  /* mutex_start */
 0)   0.244 us    |    mutex_unlock();
 0)   3.872 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.350 us    |          mutex_spin_on_owner();
 0)   0.571 us    |          mutex_spin_on_owner();
 0)   1.622 us    |        }
 0)   1.967 us    |      }
 0)   2.312 us    |    }
 0)               |  /* mutex_stop */
 0)   0.210 us    |    mutex_unlock();
 0)   3.680 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.361 us    |          mutex_spin_on_owner();
 0)   0.720 us    |          mutex_spin_on_owner();
 0)   1.794 us    |        }
 0)   2.128 us    |      }
 0)   2.476 us    |    }
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   3.949 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.215 us    |          mutex_spin_on_owner();
 0)   0.588 us    |          mutex_spin_on_owner();
 0)   1.492 us    |        }
 0)   1.827 us    |      }
 0)   2.171 us    |    }
 0)               |  /* mutex_stop */
 0)   0.218 us    |    mutex_unlock();
 0)   3.492 us    |  }
 0)               |  do_syscall_64() {
 0)   0.214 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.197 us    |    mutex_unlock();
 0)   1.495 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   1.546 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.200 us    |    mutex_unlock();
 0)   1.536 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   1.486 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.210 us    |    mutex_unlock();
 0)   1.487 us    |  }
 0)               |  do_syscall_64() {
 0)   0.192 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   1.560 us    |  }
 0)               |  do_syscall_64() {
 0)   0.199 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   1.510 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.480 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   1.020 us    |          mutex_spin_on_owner();
 0)   0.672 us    |          mutex_spin_on_owner();
 0)   2.375 us    |        }
 0)   2.715 us    |      }
 0)   3.096 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   4.392 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.213 us    |          mutex_spin_on_owner();
 0)   0.645 us    |          mutex_spin_on_owner();
 0)   1.626 us    |        }
 0)   1.969 us    |      }
 0)   2.322 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.689 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.418 us    |          mutex_spin_on_owner();
 0)   0.575 us    |          mutex_spin_on_owner();
 0)   1.698 us    |        }
 0)   2.143 us    |      }
 0)   2.492 us    |    }
 0)               |  /* mutex_start */
 0)   0.197 us    |    mutex_unlock();
 0)   3.905 us    |  }
 0)               |  do_syscall_64() {
 0)   0.215 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   1.487 us    |  }
 0)               |  do_syscall_64() {
 0)   0.217 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   1.491 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.588 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.200 us    |    mutex_unlock();
 0)   1.506 us    |  }
 0)               |  do_syscall_64() {
 0)   0.217 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.553 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.207 us    |    mutex_unlock();
 0)   1.474 us    |  }
 0)               |  do_syscall_64() {
 0)   0.192 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   1.569 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.519 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.197 us    |    mutex_unlock();
 0)   1.478 us    |  }
 0)               |  do_syscall_64() {
 0)   0.223 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   1.522 us    |  }
 0)               |  do_syscall_64() {
 0)   0.196 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.539 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   1.577 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.662 us    |          mutex_spin_on_owner();
 0)   1.070 us    |        }
 0)   1.406 us    |      }
 0)   1.797 us    |    }
 0)               |  /* mutex_stop */
 0)   0.200 us    |    mutex_unlock();
 0)   3.182 us    |  }
 0)               |  do_syscall_64() {
 0)   0.192 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.207 us    |    mutex_unlock();
 0)   1.491 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.721 us    |  }
 0)               |  do_syscall_64() {
 0)   0.195 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.512 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.652 us    |          mutex_spin_on_owner();
 0)   0.700 us    |          mutex_spin_on_owner();
 0)   2.001 us    |        }
 0)   2.342 us    |      }
 0)   2.740 us    |    }
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   4.129 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.347 us    |          mutex_spin_on_owner();
 0)   0.644 us    |          mutex_spin_on_owner();
 0)   1.701 us    |        }
 0)   2.026 us    |      }
 0)   2.392 us    |    }
 0)               |  /* mutex_start */
 0)   0.206 us    |    mutex_unlock();
 0)   3.694 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.691 us    |          mutex_spin_on_owner();
 0)   1.637 us    |        }
 0)   1.976 us    |      }
 0)   2.335 us    |    }
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   3.674 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.355 us    |          mutex_spin_on_owner();
 0)   0.633 us    |          mutex_spin_on_owner();
 0)   1.689 us    |        }
 0)   2.031 us    |      }
 0)   2.374 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.726 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.339 us    |          mutex_spin_on_owner();
 0)   0.711 us    |          mutex_spin_on_owner();
 0)   1.782 us    |        }
 0)   2.125 us    |      }
 0)   2.468 us    |    }
 0)               |  /* mutex_stop */
 0)   0.198 us    |    mutex_unlock();
 0)   3.774 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.339 us    |          mutex_spin_on_owner();
 0)   0.638 us    |          mutex_spin_on_owner();
 0)   1.699 us    |        }
 0)   2.028 us    |      }
 0)   2.377 us    |    }
 0)               |  /* mutex_start */
 0)   0.228 us    |    mutex_unlock();
 0)   3.676 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.304 us    |          mutex_spin_on_owner();
 0)   0.676 us    |          mutex_spin_on_owner();
 0)   1.686 us    |        }
 0)   2.028 us    |      }
 0)   2.370 us    |    }
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   3.916 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.529 us    |  }
 0)               |  do_syscall_64() {
 0)   0.222 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.198 us    |    mutex_unlock();
 0)   1.536 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.478 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.625 us    |          mutex_spin_on_owner();
 0)   0.601 us    |          mutex_spin_on_owner();
 0)   1.878 us    |        }
 0)   2.218 us    |      }
 0)   2.609 us    |    }
 0)               |  /* mutex_stop */
 0)   0.207 us    |    mutex_unlock();
 0)   4.044 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.405 us    |          mutex_spin_on_owner();
 0)   0.615 us    |          mutex_spin_on_owner();
 0)   1.733 us    |        }
 0)   2.059 us    |      }
 0)   2.426 us    |    }
 0)               |  /* mutex_start */
 0)   0.201 us    |    mutex_unlock();
 0)   3.790 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.221 us    |          mutex_spin_on_owner();
 0)   0.583 us    |          mutex_spin_on_owner();
 0)   1.544 us    |        }
 0)   1.887 us    |      }
 0)   2.229 us    |    }
 0)               |  /* mutex_stop */
 0)   0.214 us    |    mutex_unlock();
 0)   3.515 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.395 us    |          mutex_spin_on_owner();
 0)   0.746 us    |          mutex_spin_on_owner();
 0)   1.851 us    |        }
 0)   2.187 us    |      }
 0)   2.536 us    |    }
 0)               |  /* mutex_start */
 0)   0.193 us    |    mutex_unlock();
 0)   3.878 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.605 us    |          mutex_spin_on_owner();
 0)   1.108 us    |        }
 0)   1.455 us    |      }
 0)   1.807 us    |    }
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   3.163 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.359 us    |          mutex_spin_on_owner();
 0)   0.594 us    |          mutex_spin_on_owner();
 0)   1.655 us    |        }
 0)   1.990 us    |      }
 0)   2.343 us    |    }
 0)               |  /* mutex_start */
 0)   0.207 us    |    mutex_unlock();
 0)   3.717 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.211 us    |          mutex_spin_on_owner();
 0)   0.609 us    |          mutex_spin_on_owner();
 0)   1.517 us    |        }
 0)   1.853 us    |      }
 0)   2.205 us    |    }
 0)               |  /* mutex_stop */
 0)   0.194 us    |    mutex_unlock();
 0)   3.654 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.304 us    |          mutex_spin_on_owner();
 0)   0.642 us    |          mutex_spin_on_owner();
 0)   1.658 us    |        }
 0)   1.999 us    |      }
 0)   2.343 us    |    }
 0)               |  /* mutex_start */
 0)   0.211 us    |    mutex_unlock();
 0)   3.723 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.263 us    |          mutex_spin_on_owner();
 0)   0.624 us    |          mutex_spin_on_owner();
 0)   1.591 us    |        }
 0)   1.927 us    |      }
 0)   2.277 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.583 us    |  }
 0)               |  do_syscall_64() {
 0)   0.222 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.487 us    |  }
 0)               |  do_syscall_64() {
 0)   0.234 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.589 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.514 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.198 us    |    mutex_unlock();
 0)   1.474 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   1.485 us    |  }
 0)               |  do_syscall_64() {
 0)   0.195 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.200 us    |    mutex_unlock();
 0)   1.524 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   1.583 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.209 us    |    mutex_unlock();
 0)   1.498 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.207 us    |    mutex_unlock();
 0)   1.513 us    |  }
 0)               |  do_syscall_64() {
 0)   0.199 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.200 us    |    mutex_unlock();
 0)   1.610 us    |  }
 0)               |  do_syscall_64() {
 0)   0.195 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.567 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.547 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.468 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.523 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.207 us    |    mutex_unlock();
 0)   1.523 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.494 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   1.475 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.654 us    |          mutex_spin_on_owner();
 0)   0.606 us    |          mutex_spin_on_owner();
 0)   1.950 us    |        }
 0)   2.283 us    |      }
 0)   2.673 us    |    }
 0)               |  /* mutex_stop */
 0)   0.242 us    |    mutex_unlock();
 0)   4.139 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.489 us    |          mutex_spin_on_owner();
 0)   0.612 us    |          mutex_spin_on_owner();
 0)   1.810 us    |        }
 0)   2.150 us    |      }
 0)   2.501 us    |    }
 0)               |  /* mutex_start */
 0)   0.201 us    |    mutex_unlock();
 0)   3.855 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.285 us    |          mutex_spin_on_owner();
 0)   0.772 us    |          mutex_spin_on_owner();
 0)   1.763 us    |        }
 0)   2.098 us    |      }
 0)   2.443 us    |    }
 0)               |  /* mutex_stop */
 0)   0.234 us    |    mutex_unlock();
 0)   3.800 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.304 us    |          mutex_spin_on_owner();
 0)   0.607 us    |          mutex_spin_on_owner();
 0)   1.622 us    |        }
 0)   1.957 us    |      }
 0)   2.300 us    |    }
 0)               |  /* mutex_start */
 0)   0.214 us    |    mutex_unlock();
 0)   3.594 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.412 us    |          mutex_spin_on_owner();
 0)   0.523 us    |          mutex_spin_on_owner();
 0)   1.742 us    |        }
 0)   2.076 us    |      }
 0)   2.428 us    |    }
 0)               |  /* mutex_stop */
 0)   0.220 us    |    mutex_unlock();
 0)   3.791 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.336 us    |          mutex_spin_on_owner();
 0)   0.562 us    |          mutex_spin_on_owner();
 0)   1.602 us    |        }
 0)   1.944 us    |      }
 0)   2.284 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.635 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.306 us    |          mutex_spin_on_owner();
 0)   0.636 us    |          mutex_spin_on_owner();
 0)   1.651 us    |        }
 0)   1.986 us    |      }
 0)   2.334 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.638 us    |  }
 0)               |  do_syscall_64() {
 0)   0.222 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.492 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.689 us    |          mutex_spin_on_owner();
 0)   0.577 us    |          mutex_spin_on_owner();
 0)   1.923 us    |        }
 0)   2.263 us    |      }
 0)   2.639 us    |    }
 0)               |  /* mutex_stop */
 0)   0.209 us    |    mutex_unlock();
 0)   4.079 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
